Name,2-(4-morpholinyl)ethanol,2
PW4,0.158,path/walk 4 - Randic shape index
PW5,0.078,path/walk 5 - Randic shape index
PJI2,1,2D Petitjean shape index
CSI,81,eccentric connectivity index
ECC,42,eccentricity
AECC,4.667,average eccentricity
DECC,0.815,eccentric
MDDD,3.235,mean distance degree deviation
UNIP,15,unipolarity
CENT,53,centralization
VAR,15,variation
BAC,4,Balaban centric index
Lop,1.409,Lopping centric index
ICR,1.891,radial centric information index
D/Dr03,0,distance/detour ring index of order 3
D/Dr04,0,distance/detour ring index of order 4
D/Dr05,0,distance/detour ring index of order 5
D/Dr06,26.886,distance/detour ring index of order 6
D/Dr07,0,distance/detour ring index of order 7
D/Dr08,0,distance/detour ring index of order 8
D/Dr09,0,distance/detour ring index of order 9
D/Dr10,0,distance/detour ring index of order 10
D/Dr11,0,distance/detour ring index of order 11
D/Dr12,0,distance/detour ring index of order 12
T(N..N),0,sum of topological distances between N..N
T(N..O),6,sum of topological distances between N..O
T(N..S),0,sum of topological distances between N..S
T(N..P),0,sum of topological distances between N..P
T(N..F),0,sum of topological distances between N..F
T(N..Cl),0,sum of topological distances between N..Cl
T(N..Br),0,sum of topological distances between N..Br
T(N..I),0,sum of topological distances between N..I
T(O..O),6,sum of topological distances between O..O
T(O..S),0,sum of topological distances between O..S
T(O..P),0,sum of topological distances between O..P
T(O..F),0,sum of topological distances between O..F
T(O..Cl),0,sum of topological distances between O..Cl
T(O..Br),0,sum of topological distances between O..Br
T(O..I),0,sum of topological distances between O..I
T(S..S),0,sum of topological distances between S..S
T(S..P),0,sum of topological distances between S..P
T(S..F),0,sum of topological distances between S..F
T(S..Cl),0,sum of topological distances between S..Cl
T(S..Br),0,sum of topological distances between S..Br
T(S..I),0,sum of topological distances between S..I
T(P..P),0,sum of topological distances between P..P
T(P..F),0,sum of topological distances between P..F
T(P..Cl),0,sum of topological distances between P..Cl
T(P..Br),0,sum of topological distances between P..Br
T(P..I),0,sum of topological distances between P..I
T(F..F),0,sum of topological distances between F..F
T(F..Cl),0,sum of topological distances between F..Cl
T(F..Br),0,sum of topological distances between F..Br
T(F..I),0,sum of topological distances between F..I
T(Cl..Cl),0,sum of topological distances between Cl..Cl
T(Cl..Br),0,sum of topological distances between Cl..Br
T(Cl..I),0,sum of topological distances between Cl..I
T(Br..Br),0,sum of topological distances between Br..Br
T(Br..I),0,sum of topological distances between Br..I
T(I..I),0,sum of topological distances between I..I
X0,6.527,connectivity index chi-0
X1,4.432,connectivity index chi-1 (Randic connectivity index)
X2,3.293,connectivity index chi-2
X3,2.422,connectivity index chi-3
X4,1.884,connectivity index chi-4
X5,1.309,connectivity index chi-5
X0A,0.725,average connectivity index chi-0
X1A,0.492,average connectivity index chi-1
X2A,0.329,average connectivity index chi-2
X3A,0.22,average connectivity index chi-3
X4A,0.157,average connectivity index chi-4
X5A,0.109,average connectivity index chi-5
X0v,5.545,valence connectivity index chi-0
X1v,3.342,valence connectivity index chi-1
X2v,2.178,valence connectivity index chi-2
X3v,1.52,valence connectivity index chi-3
X4v,0.966,valence connectivity index chi-4
X5v,0.556,valence connectivity index chi-5
X0Av,0.616,average valence connectivity index chi-0
X1Av,0.371,average valence connectivity index chi-1
X2Av,0.218,average valence connectivity index chi-2
X3Av,0.138,average valence connectivity index chi-3
X4Av,0.081,average valence connectivity index chi-4
X5Av,0.046,average valence connectivity index chi-5
X0sol,6.527,solvation connectivity index chi-0
X1sol,4.432,solvation connectivity index chi-1
X2sol,3.293,solvation connectivity index chi-2
X3sol,2.422,solvation connectivity index chi-3
X4sol,1.884,solvation connectivity index chi-4
X5sol,1.309,solvation connectivity index chi-5
XMOD,28.911,modified Randic connectivity index
RDCHI,2.134,reciprocal distance Randic-type index
RDSQ,38.405,reciprocal distance squared Randic-type index
ISIZ,98.108,information index on molecular size
IAC,32.492,total information index of atomic composition
AAC,1.477,mean information index on atomic composition
IDE,2.333,mean information content on the distance equality
IDM,4.976,mean information content on the distance magnitude
IDDE,2.419,mean information content on the distance degree equality
IDDM,3.142,mean information content on the distance degree magnitude
IDET,84.004,total information content on the distance equality
IDMT,467.754,total information content on the distance magnitude
IVDE,0.986,mean information content on the vertex degree equality
IVDM,3.128,mean information content on the vertex degree magnitude
HVcpx,2.383,graph vertex complexity index
HDcpx,1.344,graph distance complexity index (log)
Uindex,14.274,Balaban U index
Vindex,0.507,Balaban V index
Xindex,0.731,Balaban X index
Yindex,1.506,Balaban Y index
IC0,1.477,information content index (neighborhood symmetry of 0-order)
TIC0,32.492,total information content index (neighborhood symmetry of 0-order)
SIC0,0.331,structural information content (neighborhood symmetry of 0-order)
CIC0,2.983,complementary information content (neighborhood symmetry of 0-order)
BIC0,0.331,bond information content (neighborhood symmetry of 0-order)
IC1,2.072,information content index (neighborhood symmetry of 1-order)
TIC1,45.578,total information content index (neighborhood symmetry of 1-order)
SIC1,0.465,structural information content (neighborhood symmetry of 1-order)
CIC1,2.388,complementary information content (neighborhood symmetry of 1-order)
BIC1,0.465,bond information content (neighborhood symmetry of 1-order)
IC2,2.742,information content index (neighborhood symmetry of 2-order)
TIC2,60.333,total information content index (neighborhood symmetry of 2-order)
SIC2,0.615,structural information content (neighborhood symmetry of 2-order)
CIC2,1.717,complementary information content (neighborhood symmetry of 2-order)
BIC2,0.615,bond information content (neighborhood symmetry of 2-order)
IC3,3.118,information content index (neighborhood symmetry of 3-order)
TIC3,68.598,total information content index (neighborhood symmetry of 3-order)
SIC3,0.699,structural information content (neighborhood symmetry of 3-order)
CIC3,1.341,complementary information content (neighborhood symmetry of 3-order)
BIC3,0.699,bond information content (neighborhood symmetry of 3-order)
IC4,3.369,information content index (neighborhood symmetry of 4-order)
TIC4,74.108,total information content index (neighborhood symmetry of 4-order)
SIC4,0.755,structural information content (neighborhood symmetry of 4-order)
CIC4,1.091,complementary information content (neighborhood symmetry of 4-order)
BIC4,0.755,bond information content (neighborhood symmetry of 4-order)
IC5,3.369,information content index (neighborhood symmetry of 5-order)
TIC5,74.108,total information content index (neighborhood symmetry of 5-order)
SIC5,0.755,structural information content (neighborhood symmetry of 5-order)
CIC5,1.091,complementary information content (neighborhood symmetry of 5-order)
BIC5,0.755,bond information content (neighborhood symmetry of 5-order)
ATS1m,2.442,Broto-Moreau autocorrelation of a topological structure - lag 1 / weighted by atomic masses
ATS2m,2.525,Broto-Moreau autocorrelation of a topological structure - lag 2 / weighted by atomic masses
ATS3m,2.313,Broto-Moreau autocorrelation of a topological structure - lag 3 / weighted by atomic masses
ATS4m,1.945,Broto-Moreau autocorrelation of a topological structure - lag 4 / weighted by atomic masses
ATS5m,1.609,Broto-Moreau autocorrelation of a topological structure - lag 5 / weighted by atomic masses
ATS6m,1.021,Broto-Moreau autocorrelation of a topological structure - lag 6 / weighted by atomic masses
ATS7m,0,Broto-Moreau autocorrelation of a topological structure - lag 7 / weighted by atomic masses
ATS8m,0,Broto-Moreau autocorrelation of a topological structure - lag 8 / weighted by atomic masses
ATS1v,2.031,Broto-Moreau autocorrelation of a topological structure - lag 1 / weighted by atomic van der Waals volumes
ATS2v,2.154,Broto-Moreau autocorrelation of a topological structure - lag 2 / weighted by atomic van der Waals volumes
ATS3v,2.043,Broto-Moreau autocorrelation of a topological structure - lag 3 / weighted by atomic van der Waals volumes
ATS4v,1.512,Broto-Moreau autocorrelation of a topological structure - lag 4 / weighted by atomic van der Waals volumes
ATS5v,0.93,Broto-Moreau autocorrelation of a topological structure - lag 5 / weighted by atomic van der Waals volumes
ATS6v,0.233,Broto-Moreau autocorrelation of a topological structure - lag 6 / weighted by atomic van der Waals volumes
ATS7v,0,Broto-Moreau autocorrelation of a topological structure - lag 7 / weighted by atomic van der Waals volumes
ATS8v,0,Broto-Moreau autocorrelation of a topological structure - lag 8 / weighted by atomic van der Waals volumes
ATS1e,2.439,Broto-Moreau autocorrelation of a topological structure - lag 1 / weighted by atomic Sanderson electronegativities
ATS2e,2.523,Broto-Moreau autocorrelation of a topological structure - lag 2 / weighted by atomic Sanderson electronegativities
ATS3e,2.31,Broto-Moreau autocorrelation of a topological structure - lag 3 / weighted by atomic Sanderson electronegativities
ATS4e,1.943,Broto-Moreau autocorrelation of a topological structure - lag 4 / weighted by atomic Sanderson electronegativities
ATS5e,1.606,Broto-Moreau autocorrelation of a topological structure - lag 5 / weighted by atomic Sanderson electronegativities
ATS6e,1.016,Broto-Moreau autocorrelation of a topological structure - lag 6 / weighted by atomic Sanderson electronegativities
ATS7e,0,Broto-Moreau autocorrelation of a topological structure - lag 7 / weighted by atomic Sanderson electronegativities
ATS8e,0,Broto-Moreau autocorrelation of a topological structure - lag 8 / weighted by atomic Sanderson electronegativities
ATS1p,1.979,Broto-Moreau autocorrelation of a topological structure - lag 1 / weighted by atomic polarizabilities
ATS2p,2.109,Broto-Moreau autocorrelation of a topological structure - lag 2 / weighted by atomic polarizabilities
ATS3p,2.024,Broto-Moreau autocorrelation of a topological structure - lag 3 / weighted by atomic polarizabilities
ATS4p,1.473,Broto-Moreau autocorrelation of a topological structure - lag 4 / weighted by atomic polarizabilities
ATS5p,0.86,Broto-Moreau autocorrelation of a topological structure - lag 5 / weighted by atomic polarizabilities
ATS6p,0.188,Broto-Moreau autocorrelation of a topological structure - lag 6 / weighted by atomic polarizabilities
ATS7p,0,Broto-Moreau autocorrelation of a topological structure - lag 7 / weighted by atomic polarizabilities
ATS8p,0,Broto-Moreau autocorrelation of a topological structure - lag 8 / weighted by atomic polarizabilities
MATS1m,-0.358,Moran autocorrelation - lag 1 / weighted by atomic masses
MATS2m,-0.277,Moran autocorrelation - lag 2 / weighted by atomic masses
MATS3m,0.568,Moran autocorrelation - lag 3 / weighted by atomic masses
MATS4m,-0.518,Moran autocorrelation - lag 4 / weighted by atomic masses
MATS5m,-1.161,Moran autocorrelation - lag 5 / weighted by atomic masses
MATS6m,3.016,Moran autocorrelation - lag 6 / weighted by atomic masses
MATS7m,0,Moran autocorrelation - lag 7 / weighted by atomic masses
MATS8m,0,Moran autocorrelation - lag 8 / weighted by atomic masses
MATS1v,-0.404,Moran autocorrelation - lag 1 / weighted by atomic van der Waals volumes
MATS2v,-0.316,Moran autocorrelation - lag 2 / weighted by atomic van der Waals volumes
MATS3v,0.68,Moran autocorrelation - lag 3 / weighted by atomic van der Waals volumes
MATS4v,-0.498,Moran autocorrelation - lag 4 / weighted by atomic van der Waals volumes
MATS5v,-1.144,Moran autocorrelation - lag 5 / weighted by atomic van der Waals volumes
MATS6v,2.779,Moran autocorrelation - lag 6 / weighted by atomic van der Waals volumes
MATS7v,0,Moran autocorrelation - lag 7 / weighted by atomic van der Waals volumes
MATS8v,0,Moran autocorrelation - lag 8 / weighted by atomic van der Waals volumes
MATS1e,-0.353,Moran autocorrelation - lag 1 / weighted by atomic Sanderson electronegativities
MATS2e,-0.273,Moran autocorrelation - lag 2 / weighted by atomic Sanderson electronegativities
MATS3e,0.556,Moran autocorrelation - lag 3 / weighted by atomic Sanderson electronegativities
MATS4e,-0.519,Moran autocorrelation - lag 4 / weighted by atomic Sanderson electronegativities
MATS5e,-1.161,Moran autocorrelation - lag 5 / weighted by atomic Sanderson electronegativities
MATS6e,3.038,Moran autocorrelation - lag 6 / weighted by atomic Sanderson electronegativities
MATS7e,0,Moran autocorrelation - lag 7 / weighted by atomic Sanderson electronegativities
MATS8e,0,Moran autocorrelation - lag 8 / weighted by atomic Sanderson electronegativities
MATS1p,-0.425,Moran autocorrelation - lag 1 / weighted by atomic polarizabilities
MATS2p,-0.334,Moran autocorrelation - lag 2 / weighted by atomic polarizabilities
MATS3p,0.728,Moran autocorrelation - lag 3 / weighted by atomic polarizabilities
MATS4p,-0.485,Moran autocorrelation - lag 4 / weighted by atomic polarizabilities
MATS5p,-1.129,Moran autocorrelation - lag 5 / weighted by atomic polarizabilities
MATS6p,2.651,Moran autocorrelation - lag 6 / weighted by atomic polarizabilities
MATS7p,0,Moran autocorrelation - lag 7 / weighted by atomic polarizabilities
MATS8p,0,Moran autocorrelation - lag 8 / weighted by atomic polarizabilities
GATS1m,1.072,Geary autocorrelation - lag 1 / weighted by atomic masses
GATS2m,0.965,Geary autocorrelation - lag 2 / weighted by atomic masses
GATS3m,0.16,Geary autocorrelation - lag 3 / weighted by atomic masses
GATS4m,1.542,Geary autocorrelation - lag 4 / weighted by atomic masses
GATS5m,2.571,Geary autocorrelation - lag 5 / weighted by atomic masses
GATS6m,0,Geary autocorrelation - lag 6 / weighted by atomic masses
GATS7m,0,Geary autocorrelation - lag 7 / weighted by atomic masses
GATS8m,0,Geary autocorrelation - lag 8 / weighted by atomic masses
GATS1v,1.141,Geary autocorrelation - lag 1 / weighted by atomic van der Waals volumes
GATS2v,1.027,Geary autocorrelation - lag 2 / weighted by atomic van der Waals volumes
GATS3v,0.087,Geary autocorrelation - lag 3 / weighted by atomic van der Waals volumes
GATS4v,1.477,Geary autocorrelation - lag 4 / weighted by atomic van der Waals volumes
GATS5v,2.462,Geary autocorrelation - lag 5 / weighted by atomic van der Waals volumes
GATS6v,0,Geary autocorrelation - lag 6 / weighted by atomic van der Waals volumes
GATS7v,0,Geary autocorrelation - lag 7 / weighted by atomic van der Waals volumes
GATS8v,0,Geary autocorrelation - lag 8 / weighted by atomic van der Waals volumes
GATS1e,1.065,Geary autocorrelation - lag 1 / weighted by atomic Sanderson electronegativities
GATS2e,0.959,Geary autocorrelation - lag 2 / weighted by atomic Sanderson electronegativities
GATS3e,0.168,Geary autocorrelation - lag 3 / weighted by atomic Sanderson electronegativities
GATS4e,1.548,Geary autocorrelation - lag 4 / weighted by atomic Sanderson electronegativities
GATS5e,2.579,Geary autocorrelation - lag 5 / weighted by atomic Sanderson electronegativities
GATS6e,0,Geary autocorrelation - lag 6 / weighted by atomic Sanderson electronegativities
GATS7e,0,Geary autocorrelation - lag 7 / weighted by atomic Sanderson electronegativities
GATS8e,0,Geary autocorrelation - lag 8 / weighted by atomic Sanderson electronegativities
GATS1p,1.176,Geary autocorrelation - lag 1 / weighted by atomic polarizabilities
GATS2p,1.058,Geary autocorrelation - lag 2 / weighted by atomic polarizabilities
GATS3p,0.058,Geary autocorrelation - lag 3 / weighted by atomic polarizabilities
GATS4p,1.437,Geary autocorrelation - lag 4 / weighted by atomic polarizabilities
GATS5p,2.395,Geary autocorrelation - lag 5 / weighted by atomic polarizabilities
GATS6p,0,Geary autocorrelation - lag 6 / weighted by atomic polarizabilities
GATS7p,0,Geary autocorrelation - lag 7 / weighted by atomic polarizabilities
GATS8p,0,Geary autocorrelation - lag 8 / weighted by atomic polarizabilities
BEHm1,3.614,highest eigenvalue n. 1 of Burden matrix / weighted by atomic masses
BEHm2,3.141,highest eigenvalue n. 2 of Burden matrix / weighted by atomic masses
BEHm3,2.747,highest eigenvalue n. 3 of Burden matrix / weighted by atomic masses
BEHm4,2.559,highest eigenvalue n. 4 of Burden matrix / weighted by atomic masses
BEHm5,1.935,highest eigenvalue n. 5 of Burden matrix / weighted by atomic masses
BEHm6,1.455,highest eigenvalue n. 6 of Burden matrix / weighted by atomic masses
BEHm7,1.237,highest eigenvalue n. 7 of Burden matrix / weighted by atomic masses
BEHm8,0.739,highest eigenvalue n. 8 of Burden matrix / weighted by atomic masses
BELm1,1.84,lowest eigenvalue n. 1 of Burden matrix / weighted by atomic masses
BELm2,1.532,lowest eigenvalue n. 2 of Burden matrix / weighted by atomic masses
BELm3,1.372,lowest eigenvalue n. 3 of Burden matrix / weighted by atomic masses
BELm4,0.967,lowest eigenvalue n. 4 of Burden matrix / weighted by atomic masses
BELm5,0.761,lowest eigenvalue n. 5 of Burden matrix / weighted by atomic masses
BELm6,0.666,lowest eigenvalue n. 6 of Burden matrix / weighted by atomic masses
BELm7,0.388,lowest eigenvalue n. 7 of Burden matrix / weighted by atomic masses
BELm8,0,lowest eigenvalue n. 8 of Burden matrix / weighted by atomic masses
BEHv1,3.501,highest eigenvalue n. 1 of Burden matrix / weighted by atomic van der Waals volumes
BEHv2,3.047,highest eigenvalue n. 2 of Burden matrix / weighted by atomic van der Waals volumes
BEHv3,2.797,highest eigenvalue n. 3 of Burden matrix / weighted by atomic van der Waals volumes
BEHv4,2.316,highest eigenvalue n. 4 of Burden matrix / weighted by atomic van der Waals volumes
BEHv5,1.819,highest eigenvalue n. 5 of Burden matrix / weighted by atomic van der Waals volumes
BEHv6,1.57,highest eigenvalue n. 6 of Burden matrix / weighted by atomic van der Waals volumes
BEHv7,1.148,highest eigenvalue n. 7 of Burden matrix / weighted by atomic van der Waals volumes
BEHv8,0.462,highest eigenvalue n. 8 of Burden matrix / weighted by atomic van der Waals volumes
BELv1,1.889,lowest eigenvalue n. 1 of Burden matrix / weighted by atomic van der Waals volumes
BELv2,1.539,lowest eigenvalue n. 2 of Burden matrix / weighted by atomic van der Waals volumes
BELv3,1.272,lowest eigenvalue n. 3 of Burden matrix / weighted by atomic van der Waals volumes
BELv4,1.017,lowest eigenvalue n. 4 of Burden matrix / weighted by atomic van der Waals volumes
BELv5,0.697,lowest eigenvalue n. 5 of Burden matrix / weighted by atomic van der Waals volumes
BELv6,0.501,lowest eigenvalue n. 6 of Burden matrix / weighted by atomic van der Waals volumes
BELv7,0.335,lowest eigenvalue n. 7 of Burden matrix / weighted by atomic van der Waals volumes
BELv8,0,lowest eigenvalue n. 8 of Burden matrix / weighted by atomic van der Waals volumes
BEHe1,3.723,highest eigenvalue n. 1 of Burden matrix / weighted by atomic Sanderson electronegativities
BEHe2,3.299,highest eigenvalue n. 2 of Burden matrix / weighted by atomic Sanderson electronegativities
BEHe3,2.978,highest eigenvalue n. 3 of Burden matrix / weighted by atomic Sanderson electronegativities
BEHe4,2.719,highest eigenvalue n. 4 of Burden matrix / weighted by atomic Sanderson electronegativities
BEHe5,2.259,highest eigenvalue n. 5 of Burden matrix / weighted by atomic Sanderson electronegativities
BEHe6,1.959,highest eigenvalue n. 6 of Burden matrix / weighted by atomic Sanderson electronegativities
BEHe7,1.754,highest eigenvalue n. 7 of Burden matrix / weighted by atomic Sanderson electronegativities
BEHe8,1.133,highest eigenvalue n. 8 of Burden matrix / weighted by atomic Sanderson electronegativities
BELe1,1.637,lowest eigenvalue n. 1 of Burden matrix / weighted by atomic Sanderson electronegativities
BELe2,1.241,lowest eigenvalue n. 2 of Burden matrix / weighted by atomic Sanderson electronegativities
BELe3,1.019,lowest eigenvalue n. 3 of Burden matrix / weighted by atomic Sanderson electronegativities
BELe4,0.581,lowest eigenvalue n. 4 of Burden matrix / weighted by atomic Sanderson electronegativities
BELe5,0.213,lowest eigenvalue n. 5 of Burden matrix / weighted by atomic Sanderson electronegativities
BELe6,0.039,lowest eigenvalue n. 6 of Burden matrix / weighted by atomic Sanderson electronegativities
BELe7,0,lowest eigenvalue n. 7 of Burden matrix / weighted by atomic Sanderson electronegativities
BELe8,0,lowest eigenvalue n. 8 of Burden matrix / weighted by atomic Sanderson electronegativities
BEHp1,3.499,highest eigenvalue n. 1 of Burden matrix / weighted by atomic polarizabilities
BEHp2,3.057,highest eigenvalue n. 2 of Burden matrix / weighted by atomic polarizabilities
BEHp3,2.817,highest eigenvalue n. 3 of Burden matrix / weighted by atomic polarizabilities
BEHp4,2.316,highest eigenvalue n. 4 of Burden matrix / weighted by atomic polarizabilities
BEHp5,1.845,highest eigenvalue n. 5 of Burden matrix / weighted by atomic polarizabilities
BEHp6,1.615,highest eigenvalue n. 6 of Burden matrix / weighted by atomic polarizabilities
BEHp7,1.184,highest eigenvalue n. 7 of Burden matrix / weighted by atomic polarizabilities
BEHp8,0.48,highest eigenvalue n. 8 of Burden matrix / weighted by atomic polarizabilities
BELp1,1.885,lowest eigenvalue n. 1 of Burden matrix / weighted by atomic polarizabilities
BELp2,1.522,lowest eigenvalue n. 2 of Burden matrix / weighted by atomic polarizabilities
BELp3,1.236,lowest eigenvalue n. 3 of Burden matrix / weighted by atomic polarizabilities
BELp4,1.006,lowest eigenvalue n. 4 of Burden matrix / weighted by atomic polarizabilities
BELp5,0.657,lowest eigenvalue n. 5 of Burden matrix / weighted by atomic polarizabilities
BELp6,0.439,lowest eigenvalue n. 6 of Burden matrix / weighted by atomic polarizabilities
BELp7,0.28,lowest eigenvalue n. 7 of Burden matrix / weighted by atomic polarizabilities
BELp8,0,lowest eigenvalue n. 8 of Burden matrix / weighted by atomic polarizabilities
LP1,2.149,Lovasz-Pelikan index (leading eigenvalue)
Eig1Z,19.08,Leading eigenvalue from Z weighted distance matrix (Barysz matrix)
Eig1m,19.084,Leading eigenvalue from mass weighted distance matrix
Eig1v,29.845,Leading eigenvalue from van der Waals weighted distance matrix
Eig1e,19.14,Leading eigenvalue from electronegativity weighted distance matrix
Eig1p,32.429,Leading eigenvalue from polarizability weighted distance matrix
SEigZ,0.643,Eigenvalue sum from Z weighted distance matrix (Barysz matrix)
SEigm,0.641,Eigenvalue sum from mass weighted distance matrix
SEigv,-2.347,Eigenvalue sum from van der Waals weighted distance matrix
SEige,0.631,Eigenvalue sum from electronegativity weighted distance matrix
SEigp,-3,Eigenvalue sum from polarizability weighted distance matrix
AEigZ,37.72,Absolute eigenvalue sum from Z weighted distance matrix (Barysz matrix)
AEigm,37.729,Absolute eigenvalue sum from mass weighted distance matrix
AEigv,62.037,Absolute eigenvalue sum from van der Waals weighted distance matrix
AEige,37.845,Absolute eigenvalue sum from electronegativity weighted distance matrix
AEigp,67.859,Absolute eigenvalue sum from polarizability weighted distance matrix
VEA1,2.824,eigenvector coefficient sum from adjacency matrix
VEA2,0.314,average eigenvector coefficient sum from adjacency matrix
VRA1,8.515,Randic-type eigenvector-based index from adjacency matrix
VRA2,0.946,average Randic-type eigenvector-based index from adjacency matrix
VED1,2.959,eigenvector coefficient sum from distance matrix
VED2,0.329,average eigenvector coefficient sum from distance matrix
VRD1,8.575,Randic-type eigenvector-based index from distance matrix
VRD2,0.953,average Randic-type eigenvector-based index from distance matrix
VEZ1,2.959,eigenvector coefficient sum from Z weighted distance matrix (Barysz matrix)
VEZ2,0.329,average eigenvector coefficient sum from Z weighted distance matrix (Barysz matrix)
VRZ1,8.574,Randic-type eigenvector-based index from Z weighted distance matrix (Barysz matrix)
VRZ2,0.953,average Randic-type eigenvector-based index from Z weighted distance matrix (Barysz matrix)
VEm1,2.959,eigenvector coefficient sum from mass weighted distance matrix
VEm2,0.329,average eigenvector coefficient sum from mass weighted distance matrix
VRm1,8.574,Randic-type eigenvector-based index from mass weighted distance matrix
VRm2,0.953,average Randic-type eigenvector-based index from mass weighted distance matrix
VEv1,2.953,eigenvector coefficient sum from van der Waals weighted distance matrix
VEv2,0.328,average eigenvector coefficient sum from van der Waals weighted distance matrix
VRv1,8.578,Randic-type eigenvector-based index from van der Waals weighted distance matrix
VRv2,0.953,average Randic-type eigenvector-based index from van der Waals weighted distance matrix
VEe1,2.959,eigenvector coefficient sum from electronegativity weighted distance matrix
VEe2,0.329,average eigenvector coefficient sum from electronegativity weighted distance matrix
VRe1,8.574,Randic-type eigenvector-based index from electronegativity weighted distance matrix
VRe2,0.953,average Randic-type eigenvector-based index from electronegativity weighted distance matrix
VEp1,2.954,eigenvector coefficient sum from polarizability weighted distance matrix
VEp2,0.328,average eigenvector coefficient sum from polarizability weighted distance matrix
VRp1,8.579,Randic-type eigenvector-based index from polarizability weighted distance matrix
VRp2,0.953,average Randic-type eigenvector-based index from polarizability weighted distance matrix
W3D,756.784,3D-Wiener index
J3D,3.751,3D-Balaban index
H3D,85.511,3D-Harary index
AGDD,68.799,average geometric distance degree
DDI,221.617,D/D index
ADDD,20.147,average distance/distance degree
